ID,longitude,latitude,time
path1,73.02695935,33.7133552,8.00.00 AM
path1,73.02777179,33.71369895,8.00.20 AM
path1,73.02817715,33.71415546,8.00.40 AM
path1,73.0291295,33.71455537,8.01.00 AM
path1,73.03029661,33.71517753,8.01.20 AM
path1,73.03111962,33.71574366,8.01.40 AM
path1,73.03187365,33.71613947,8.02.00 AM
path1,73.03331038,33.71664866,8.02.20 AM
path1,73.03419741,33.71721705,8.02.40 AM
path1,73.03535962,33.71772675,8.03.00 AM
path1,73.03631718,33.71834939,8.03.20 AM
path1,73.0372724,33.71880427,8.03.40 AM
path1,73.03836261,33.71943207,8.04.00 AM
path1,73.03952104,33.7200611,8.04.20 AM
path1,73.04033951,33.72034764,8.04.40 AM
path1,73.04149915,33.72086347,8.05.00 AM
path1,73.04259114,33.72149326,8.05.20 AM
path1,73.04368464,33.72189224,8.05.40 AM
path1,73.04450524,33.72160687,8.06.00 AM
path1,73.04505183,33.72092636,8.06.20 AM
path1,73.04532522,33.72024453,8.06.40 AM
path1,73.04587234,33.71944699,8.07.00 AM
path1,73.0462826,33.71887748,8.07.20 AM
path1,73.04717125,33.71802279,8.07.40 AM
path1,73.04771794,33.71728255,8.08.00 AM
path1,73.04840104,33.71642677,8.08.20 AM
path1,73.04956214,33.71546018,8.08.40 AM
path1,73.05031282,33.71449256,8.09.00 AM
path1,73.05065383,33.71363955,8.09.20 AM
path1,73.05126714,33.71284208,8.09.40 AM
path1,73.0517439,33.7121592,8.10.00 AM
path1,73.05208434,33.71142049,8.10.20 AM
path1,73.05269846,33.71062611,8.10.40 AM
path1,73.05344861,33.70977463,8.11.00 AM
path1,73.05420044,33.7097755,8.11.20 AM
path1,73.05501956,33.70994587,8.11.40 AM
path1,73.05611208,33.71051359,8.12.00 AM
path1,73.05734796,33.71108554,8.12.20 AM
path1,73.05810409,33.71177004,8.12.40 AM
path1,73.0592023,33.71211378,8.13.00 AM
path1,73.06009012,33.71256789,8.13.20 AM
path1,73.06084061,33.71290796,8.13.40 AM
path1,73.06173225,33.71364853,8.14.00 AM
path1,73.06310585,33.7142205,8.14.20 AM
path1,73.06393134,33.71490558,8.14.40 AM
path1,73.06509627,33.71530466,8.15.00 AM
path1,73.0659169,33.71570249,8.15.20 AM
path1,73.0675,33.71661795,8.15.40 AM
path1,73.06866559,33.71724478,8.16.00 AM
path1,73.06968202,33.71758016,8.16.20 AM
path1,73.07049716,33.71791801,8.16.40 AM
path1,73.07068878,33.71694418,8.17.00 AM
path1,73.07000051,33.71614625,8.17.20 AM
path1,73.06891933,33.71615291,8.17.40 AM
path1,73.06816708,33.71564131,8.18.00 AM
path1,73.06700001,33.71490008,8.18.20 AM
path1,73.06611143,33.71444552,8.18.40 AM
path1,73.0651572,33.71382184,8.19.00 AM
path1,73.06427041,33.7133682,8.19.20 AM
path1,73.06344338,33.71256915,8.19.40 AM
path1,73.06241212,33.71228232,8.20.00 AM
path1,73.06172324,33.71193885,8.20.20 AM
path1,73.06048684,33.71119733,8.20.40 AM
path1,73.05946124,33.71096972,8.21.00 AM
path1,73.05870914,33.71051507,8.21.20 AM
path1,73.05768441,33.70989039,8.21.40 AM
path1,73.05686499,33.70937946,8.22.00 AM
path1,73.05604316,33.70881077,8.22.20 AM
path1,73.05597404,33.70818615,8.22.40 AM
path1,73.05651951,33.70812918,8.23.00 AM
path1,73.05570016,33.70778865,8.23.20 AM
path1,73.05569934,33.70705082,8.23.40 AM
path1,73.05624371,33.70653991,8.24.00 AM
path1,73.05678667,33.7058589,8.24.20 AM
path1,73.05739743,33.70529169,8.24.40 AM
path1,73.05787216,33.70444138,8.25.00 AM
path1,73.05828125,33.70370438,8.25.20 AM
path1,73.0590321,33.70296715,8.25.40 AM
path1,73.05964274,33.70217412,8.26.00 AM
path1,73.06039329,33.7018336,8.26.20 AM
path1,73.06127219,33.70115541,8.26.40 AM
path1,73.06228926,33.70098657,8.27.00 AM
path1,73.06311383,33.70132429,8.27.20 AM
path1,73.06387479,33.70183187,8.27.40 AM
path1,73.06484196,33.70228315,8.28.00 AM
path1,73.06552504,33.70302069,8.28.20 AM
path1,73.06648214,33.70358781,8.28.40 AM
path1,73.06675246,33.70438243,8.29.00 AM
path1,73.06675202,33.70506337,8.29.20 AM
path2,73.03070418,33.71716748,7:50:00 AM
path2,73.03146111,33.71642529,7:50:20 AM
path2,73.03180623,33.71568459,7:50:40 AM
path2,73.03098603,33.71511709,7:51:00 AM
path2,73.0298164,33.71483769,7:51:20 AM
path2,73.02878659,33.7144991,7:51:40 AM
path2,73.02783792,33.71415435,7:52:00 AM
path2,73.02729791,33.71346995,7:52:20 AM
path2,73.02737004,33.71250316,7:52:40 AM
path2,73.02798296,33.71193598,7:53:00 AM
path2,73.02838698,33.71108598,7:53:20 AM
path2,73.02866341,33.70994915,7:53:40 AM
path2,73.02956041,33.70858447,7:54:00 AM
path2,73.03038755,33.70756165,7:54:20 AM
path2,73.03184116,33.70653869,7:54:40 AM
path2,73.03232233,33.70568858,7:55:00 AM
path2,73.03314174,33.70466895,7:55:20 AM
path2,73.03375581,33.70393268,7:55:40 AM
path2,73.03450534,33.70336635,7:56:00 AM
path2,73.03484813,33.70251722,7:56:20 AM
path2,73.03580273,33.70155492,7:56:40 AM
path2,73.0358741,33.70053693,7:57:00 AM
path2,73.03608015,33.6992924,7:57:20 AM
path2,73.03601355,33.6982744,7:57:40 AM
path2,73.0352682,33.69759709,7:58:00 AM
path2,73.03404129,33.69753904,7:58:20 AM
path2,73.03342621,33.69702807,7:58:40 AM
path2,73.0328114,33.69663042,7:59:00 AM
path2,73.03171644,33.69560765,7:59:20 AM
path2,73.03083328,33.69498574,7:59:40 AM
path2,73.02989763,33.69459961,8:00:00 AM
path2,73.02888756,33.69415281,8:00:20 AM
path2,73.02787827,33.69348024,8:00:40 AM
path2,73.02692788,33.693311,8:01:00 AM
path2,73.02664906,33.69387236,8:01:20 AM
path2,73.02637268,33.69449189,8:01:40 AM
path2,73.02547887,33.69499602,8:02:00 AM
path2,73.02493335,33.69573076,8:02:20 AM
path2,73.02438862,33.69657906,8:02:40 AM
path2,73.02391226,33.69725779,8:03:00 AM
path2,73.0235697,33.69804904,8:03:20 AM
path2,73.02275313,33.69867121,8:03:40 AM
path2,73.02274828,33.69963198,8:04:00 AM
path2,73.02274423,33.70048001,8:04:20 AM
path2,73.02321109,33.70098785,8:04:40 AM
path2,73.02449133,33.7009857,8:05:00 AM
path2,73.02570471,33.70098346,8:05:20 AM
path2,73.02651694,33.70154944,8:05:40 AM
path2,73.02753519,33.7021159,8:06:00 AM
path2,73.02760661,33.70308031,8:06:20 AM
path2,73.02706914,33.70387455,8:06:40 AM
path2,73.02821973,33.70410095,8:07:00 AM
path2,73.02923081,33.70421384,8:07:20 AM
path2,73.02984158,33.70512166,8:07:40 AM
path2,73.02997424,33.705973,8:08:00 AM
path2,73.02936078,33.70654043,8:08:20 AM
path2,73.02855194,33.70705015,8:08:40 AM
path2,73.02921821,33.70756273,8:09:00 AM
path2,73.03011207,33.70778897,8:09:20 AM
path2,73.0312811,33.70801455,8:09:40 AM
path2,73.03251404,33.70824047,8:10:00 AM
path2,73.03354004,33.70886337,8:10:20 AM
path2,73.03449337,33.70943058,8:10:40 AM
path2,73.03577885,33.71000142,8:11:00 AM
path2,73.03659898,33.71028447,8:11:20 AM
path2,73.03823881,33.71068004,8:11:40 AM
path2,73.03912431,33.71124787,8:12:00 AM
path2,73.03973697,33.71187272,8:12:20 AM
path2,73.04041722,33.71261204,8:12:40 AM
path2,73.04021059,33.71346523,8:13:00 AM
path2,73.03959493,33.71414778,8:13:20 AM
path2,73.03918509,33.71482928,8:13:40 AM
path2,73.03891199,33.71556725,8:14:00 AM
path2,73.03829758,33.71664578,8:14:20 AM
path2,73.03761569,33.71732598,8:14:40 AM
path2,73.03713625,33.71829288,8:15:00 AM
path2,73.03706813,33.71908739,8:15:20 AM
path2,73.03788514,33.71943125,8:15:40 AM
path2,73.03952095,33.72011806,8:16:00 AM
path2,73.04108976,33.72091874,8:16:20 AM
path2,73.04265951,33.72166375,8:16:40 AM
path2,73.04354801,33.72211922,8:17:00 AM
path2,73.04429969,33.72268946,8:17:20 AM
path2,73.04518804,33.72309072,8:17:40 AM
path2,73.0465554,33.72360775,8:18:00 AM
path2,73.04737629,33.72383341,8:18:20 AM
path2,73.04833391,33.72428895,8:18:40 AM
path2,73.04812867,33.72371991,8:19:00 AM
path2,73.04819689,33.72280685,8:19:20 AM
path2,73.04847043,33.72212427,8:19:40 AM
path2,73.04922221,33.72115363,8:20:00 AM
path2,73.05017778,33.71966689,8:20:20 AM
path2,73.05086175,33.71876119,8:20:40 AM
path2,73.05140806,33.71796455,8:21:00 AM
path2,73.05174843,33.71727892,8:21:20 AM
path2,73.0510649,33.71665282,8:21:40 AM
path2,73.0500402,33.71608447,8:22:00 AM
path2,73.04908389,33.71568658,8:22:20 AM
path2,73.04922004,33.71494581,8:22:40 AM
path2,73.04976613,33.71432051,8:23:00 AM
path2,73.05031246,33.71375324,8:23:20 AM
path2,73.05099451,33.71307013,8:23:40 AM
path2,73.05167574,33.71221609,8:24:00 AM
path2,73.05269882,33.71136402,8:24:20 AM
path2,73.05372285,33.71034314,8:24:40 AM
path2,73.05467825,33.71022958,8:25:00 AM
path2,73.05556559,33.70971887,8:25:20 AM
path2,73.05529151,33.70875361,8:25:40 AM
path2,73.05467682,33.70795902,8:26:00 AM
path2,73.05392474,33.70739113,8:26:20 AM
path2,73.05289991,33.70688011,8:26:40 AM
path2,73.05214954,33.7064831,8:27:00 AM
path2,73.05085357,33.70608609,8:27:20 AM
path2,73.04976279,33.7056893,8:27:40 AM
path2,73.04880816,33.70523569,8:28:00 AM
path2,73.04833108,33.70546259,8:28:20 AM
path2,73.04874013,33.70631313,8:28:40 AM
path2,73.04969502,33.7068804,8:29:00 AM
path2,73.04901302,33.70722063,8:29:20 AM
path2,73.04961731,33.70760566,8:29:40 AM
path2,73.05037918,33.70794679,8:30:00 AM
path2,73.04988935,33.7082272,8:30:20 AM
path2,73.04918123,33.70772524,8:30:40 AM
path2,73.04826283,33.70733389,8:31:00 AM
path2,73.04737637,33.70688086,8:31:20 AM
path2,73.04614816,33.70637066,8:31:40 AM
path2,73.04546655,33.70608669,8:32:00 AM
path2,73.04437661,33.70574613,8:32:20 AM
path2,73.0430151,33.70529253,8:32:40 AM
path2,73.04158473,33.70449908,8:33:00 AM
path2,73.04069944,33.70370579,8:33:20 AM
path2,73.04022298,33.70262927,8:33:40 AM
path2,73.04097361,33.70200655,8:34:00 AM
path2,73.04220107,33.7019507,8:34:20 AM
path2,73.04335745,33.70206304,8:34:40 AM
path2,73.0445816,33.70291139,8:35:00 AM
path2,73.04580814,33.70336445,8:35:20 AM
path2,73.04676303,33.70302517,8:35:40 AM
path2,73.04717201,33.70228901,8:36:00 AM
path2,73.04737644,33.70155244,8:36:20 AM
path2,73.04771705,33.70076025,8:36:40 AM
path3,73.08856754,33.71158108,8:15:00 AM
path3,73.08879899,33.71100925,8:15:20 AM
path3,73.08879868,33.71081748,8:15:40 AM
path3,73.08937468,33.71024411,8:16:00 AM
path3,73.08972003,33.70967007,8:16:20 AM
path3,73.08983515,33.70947874,8:16:40 AM
path3,73.09041156,33.70909709,8:17:00 AM
path3,73.09075695,33.70852303,8:17:20 AM
path3,73.09087195,33.70823583,8:17:40 AM
path3,73.09098681,33.7078528,8:18:00 AM
path3,73.09098586,33.70718195,8:18:20 AM
path3,73.09075453,33.70679801,8:18:40 AM
path3,73.09063901,33.70670188,8:19:00 AM
path3,73.08971463,33.70631519,8:19:20 AM
path3,73.08948369,33.70631427,8:19:40 AM
path3,73.088906,33.70612019,8:20:00 AM
path3,73.08832939,33.70592735,8:20:20 AM
path3,73.08763868,33.70573582,8:20:40 AM
path3,73.08717811,33.70554421,8:21:00 AM
path3,73.08614127,33.70515997,8:21:20 AM
path3,73.0857957,33.70496821,8:21:40 AM
path3,73.08521774,33.70467727,8:22:00 AM
path3,73.08475541,33.70438706,8:22:20 AM
path3,73.08417826,33.70428807,8:22:40 AM
path3,73.08394753,33.70428682,8:23:00 AM
path3,73.08314003,33.70418662,8:23:20 AM
path3,73.08256366,33.70418358,8:23:40 AM
path3,73.08221845,33.70427829,8:24:00 AM
path3,73.08164353,33.70446879,8:24:20 AM
path3,73.08129996,33.70485332,8:24:40 AM
path3,73.08072575,33.70523626,8:25:00 AM
path3,73.08026716,33.70581193,8:25:20 AM
path3,73.07992228,33.70600266,8:25:40 AM
path3,73.07934791,33.70648136,8:26:00 AM
path3,73.0786581,33.70695818,8:26:20 AM
path3,73.07819958,33.70763075,8:26:40 AM
path3,73.07797044,33.70801549,8:27:00 AM
path3,73.0775117,33.70868837,8:27:20 AM
path3,73.0772818,33.70887961,8:27:40 AM
path3,73.07647726,33.70954943,8:28:00 AM
path3,73.07555825,33.71022281,8:28:20 AM
path3,73.07532916,33.71070644,8:28:40 AM
path3,73.07510004,33.71128591,8:29:00 AM
path3,73.07464006,33.71176449,8:29:20 AM
path3,73.07418016,33.71233936,8:29:40 AM
path3,73.07383524,33.71281851,8:30:00 AM
path3,73.0734903,33.71329768,8:30:20 AM
path3,73.07326037,33.71368112,8:30:40 AM
path3,73.07303052,33.71425653,8:31:00 AM
path3,73.07268561,33.71492775,8:31:20 AM
path3,73.07222543,33.71511977,8:31:40 AM
path3,73.07188033,33.71531691,8:32:00 AM
path3,73.07107486,33.71569535,8:32:20 AM
path3,73.07049954,33.71579098,8:32:40 AM
path3,73.07015433,33.7157912,8:33:00 AM
path3,73.06957874,33.71569826,8:33:20 AM
path3,73.06911816,33.7156054,8:33:40 AM
path3,73.06831199,33.71532255,8:34:00 AM
path3,73.06785124,33.7151334,8:34:20 AM
path3,73.06739046,33.71484799,8:34:40 AM
path3,73.06635333,33.71456658,8:35:00 AM
path3,73.06577701,33.71437811,8:35:20 AM
path3,73.0648557,33.71409103,8:35:40 AM
path3,73.06474072,33.71409031,8:36:00 AM
path3,73.06416453,33.71390043,8:36:20 AM
path3,73.06347294,33.71390298,8:36:40 AM
path3,73.06278319,33.71370721,8:37:00 AM
path3,73.0622086,33.71351201,8:37:20 AM
path3,73.0617491,33.71331735,8:37:40 AM
path3,73.06105877,33.71293327,8:38:00 AM
path3,73.06059732,33.71255282,8:38:20 AM
path3,73.06025223,33.71236054,8:38:40 AM
path3,73.05956325,33.7119734,8:39:00 AM
path3,73.05922019,33.71168104,8:39:20 AM
path3,73.05887849,33.71129048,8:39:40 AM
path3,73.05865044,33.71109475,8:40:00 AM
path3,73.05830688,33.71080459,8:40:20 AM
path3,73.05773138,33.71042274,8:40:40 AM
path3,73.05727111,33.71013605,8:41:00 AM
path3,73.05692721,33.71003835,8:41:20 AM
path3,73.05646964,33.70965151,8:41:40 AM
path3,73.05601182,33.70926544,8:42:00 AM
path3,73.05555352,33.70907169,8:42:20 AM
path3,73.05497781,33.7089775,8:42:40 AM
path3,73.05440279,33.70869092,8:43:00 AM
path3,73.05382938,33.70868895,8:43:20 AM
path3,73.0533707,33.70849618,8:43:40 AM
path3,73.05279681,33.70830388,8:44:00 AM
path3,73.05187855,33.70801552,8:44:20 AM
path3,73.05119002,33.70772748,8:44:40 AM
path3,73.05084546,33.70772723,8:45:00 AM
path3,73.05050135,33.7075353,8:45:20 AM
path3,73.04992461,33.70744208,8:45:40 AM
path3,73.04923676,33.70715347,8:46:00 AM
path3,73.04877651,33.70686729,8:46:20 AM
path3,73.04854639,33.70658079,8:46:40 AM
path3,73.04808639,33.70629435,8:47:00 AM
path3,73.04751155,33.70610339,8:47:20 AM
path3,73.04716577,33.70600867,8:47:40 AM
path3,73.04658873,33.70591519,8:48:00 AM
path3,73.04601158,33.7058217,8:48:20 AM
path3,73.04532448,33.70581948,8:48:40 AM
path3,73.04486744,33.70581722,8:49:00 AM
path3,73.04441035,33.70591065,8:49:20 AM
path3,73.04418184,33.70610072,8:49:40 AM
path3,73.04384096,33.70667095,8:50:00 AM
path3,73.04361268,33.70705192,8:50:20 AM
path3,73.04361018,33.70743628,8:50:40 AM
path3,73.0434925,33.70782092,8:51:00 AM
path3,73.04348998,33.70820542,8:51:20 AM
path3,73.04348809,33.70849384,8:51:40 AM
path3,73.04348494,33.70897463,8:52:00 AM
path3,73.0433672,33.70935956,8:52:20 AM
path3,73.04336531,33.70964814,8:52:40 AM
path3,73.04336151,33.71022541,8:53:00 AM
path3,73.04312847,33.71061082,8:53:20 AM
path3,73.04266614,33.71080429,8:53:40 AM
path3,73.04231825,33.71109391,8:54:00 AM
path3,73.04208817,33.7113809,8:54:20 AM
path3,73.04197177,33.71176483,8:54:40 AM
path3,73.0412823,33.71205115,8:55:00 AM
path3,73.04070664,33.71243425,8:55:20 AM
path3,73.04013144,33.71300824,8:55:40 AM
path3,73.03978669,33.71339053,8:56:00 AM
path3,73.03932691,33.71377284,8:56:20 AM
path3,73.0385221,33.71425072,8:56:40 AM
path3,73.03806233,33.714633,8:57:00 AM
path3,73.03760266,33.71511082,8:57:20 AM
path3,73.03725978,33.71539572,8:57:40 AM
path3,73.03703052,33.71549063,8:58:00 AM
path3,73.03610853,33.71587484,8:58:20 AM
path3,73.03541342,33.71597489,8:58:40 AM
path3,73.03506777,33.716071,8:59:00 AM
path3,73.03449171,33.71607172,8:59:20 AM
path3,73.03403084,33.71607229,8:59:40 AM
path3,73.03356995,33.71607286,9:00:00 AM
path3,73.03311015,33.71597684,9:00:20 AM
path3,73.03230602,33.71568882,9:00:40 AM
path3,73.03184737,33.71530494,9:01:00 AM
path3,73.03092039,33.71492738,9:01:20 AM
path3,73.03011018,33.71473957,9:01:40 AM
path3,73.02908468,33.71454075,9:02:00 AM
path3,73.02862776,33.71444272,9:02:20 AM
path3,73.02748041,33.71424923,9:02:40 AM
path3,73.02702039,33.71424911,9:03:00 AM
path3,73.0263297,33.71424939,9:03:20 AM
path3,73.02575542,33.71444004,9:03:40 AM
path3,73.02552571,33.71463103,9:04:00 AM
path4,73.02885925,33.67564206,9:00:00 AM
path4,73.02852163,33.67634071,9:00:20 AM
path4,73.02767804,33.67731868,9:00:40 AM
path4,73.02666543,33.67815687,9:01:00 AM
path4,73.02564968,33.67913474,9:01:20 AM
path4,73.02497156,33.68053267,9:01:40 AM
path4,73.02462817,33.68109167,9:02:00 AM
path4,73.02378078,33.68207049,9:02:20 AM
path4,73.02310475,33.68249,9:02:40 AM
path4,73.02259706,33.6829096,9:03:00 AM
path4,73.02175252,33.68360904,9:03:20 AM
path4,73.02108166,33.68472826,9:03:40 AM
path4,73.02091338,33.68500806,9:04:00 AM
path4,73.02007419,33.68584734,9:04:20 AM
path4,73.01956356,33.68668708,9:04:40 AM
path4,73.01939149,33.68724702,9:05:00 AM
path4,73.01888425,33.68780688,9:05:20 AM
path4,73.01820581,33.68878686,9:05:40 AM
path4,73.01786409,33.68948716,9:06:00 AM
path4,73.01802801,33.68990763,9:06:20 AM
path4,73.01853188,33.68990785,9:06:40 AM
path4,73.01953923,33.69004835,9:07:00 AM
path4,73.02054398,33.69032924,9:07:20 AM
path4,73.02205472,33.69089004,9:07:40 AM
path4,73.0227268,33.69117037,9:08:00 AM
path4,73.02339959,33.69131058,9:08:20 AM
path4,73.02407173,33.69159093,9:08:40 AM
path4,73.02559012,33.69201058,9:09:00 AM
path4,73.02742226,33.69271496,9:09:20 AM
path4,73.02909627,33.69313767,9:09:40 AM
path4,73.02960026,33.69327816,9:10:00 AM
path4,73.03093824,33.69356092,9:10:20 AM
path4,73.03160715,33.69370243,9:10:40 AM
path4,73.03295227,33.69398369,9:11:00 AM
path4,73.03379865,33.69412285,9:11:20 AM
path4,73.03498997,33.69467992,9:11:40 AM
path4,73.0358275,33.69538215,9:12:00 AM
path4,73.03650323,33.69594203,9:12:20 AM
path4,73.03700798,33.69636268,9:12:40 AM
path4,73.03751514,33.6969225,9:13:00 AM
path4,73.03751205,33.69748427,9:13:20 AM
path4,73.03717087,33.69818685,9:13:40 AM
path4,73.03615661,33.69902904,9:14:00 AM
path4,73.03531336,33.69987025,9:14:20 AM
path4,73.03531273,33.70029104,9:14:40 AM
path4,73.03480474,33.70113317,9:15:00 AM
path4,73.03463309,33.70155521,9:15:20 AM
path4,73.03429313,33.7021174,9:15:40 AM
path4,73.03395564,33.70295873,9:16:00 AM
path4,73.03311187,33.70408072,9:16:20 AM
path4,73.03226642,33.70506345,9:16:40 AM
path4,73.03140843,33.70619358,9:17:00 AM
path4,73.03089136,33.7070416,9:17:20 AM
path4,73.03071791,33.7076056,9:17:40 AM
path4,73.03038115,33.70830672,9:18:00 AM
path4,73.03022051,33.70928375,9:18:20 AM
path4,73.03005035,33.7097055,9:18:40 AM
path4,73.02987928,33.71026815,9:19:00 AM
path4,73.02953742,33.71125312,9:19:20 AM
path4,73.02869328,33.71195489,9:19:40 AM
path4,73.02869196,33.71209609,9:20:00 AM
path4,73.02784503,33.71279973,9:20:20 AM
path4,73.02716799,33.71364295,9:20:40 AM
path4,73.02666059,33.71406463,9:21:00 AM
path4,73.02632143,33.71476736,9:21:20 AM
path4,73.02699541,33.71490856,9:21:40 AM
path4,73.02783845,33.71490928,9:22:00 AM
path4,73.02868142,33.71491005,9:22:20 AM
path4,73.03002349,33.71505687,9:22:40 AM
path4,73.03121102,33.71533303,9:23:00 AM
path4,73.03155052,33.71561221,9:23:20 AM
path4,73.03239415,33.71589322,9:23:40 AM
path4,73.03306852,33.71617464,9:24:00 AM
path4,73.03357502,33.7165956,9:24:20 AM
path4,73.03425081,33.71687577,9:24:40 AM
path4,73.03526616,33.71757505,9:25:00 AM
path4,73.036112,33.71799419,9:25:20 AM
path4,73.03746213,33.71855556,9:25:40 AM
path4,73.03763071,33.71869609,9:26:00 AM
path4,73.0388098,33.71926002,9:26:20 AM
path4,73.03931435,33.71954277,9:26:40 AM
path4,73.0401555,33.71996717,9:27:00 AM
path4,73.04099714,33.72025086,9:27:20 AM
path4,73.04183838,33.72081611,9:27:40 AM
path4,73.04234354,33.72109871,9:28:00 AM
path4,73.04301622,33.72152355,9:28:20 AM
path4,73.04386047,33.72180449,9:28:40 AM
path4,73.04436499,33.72236904,9:29:00 AM
path4,73.0440275,33.72264978,9:29:20 AM
path4,73.04352022,33.72321232,9:29:40 AM
path4,73.04267358,33.72405808,9:30:00 AM
path4,73.04182866,33.72462043,9:30:20 AM
path4,73.04115522,33.7248983,9:30:40 AM
path4,73.04081867,33.72517744,9:31:00 AM
path4,73.04030833,33.72644638,9:31:20 AM
path4,73.03997084,33.72686723,9:31:40 AM
path4,73.03963146,33.7275716,9:32:00 AM
path4,73.03929092,33.72827759,9:32:20 AM
path4,73.03861831,33.72855418,9:32:40 AM
path4,73.03777843,33.72840737,9:33:00 AM
path4,73.03710322,33.72840681,9:33:20 AM
path4,73.03659635,33.72812628,9:33:40 AM
path4,73.03626605,33.72755506,9:34:00 AM
path4,73.03559311,33.72713081,9:34:20 AM
path4,73.0350858,33.72671061,9:34:40 AM
path4,73.03440976,33.72657099,9:35:00 AM
path4,73.03474759,33.72643047,9:35:20 AM
path4,73.03542363,33.7265701,9:35:40 AM
path4,73.03609989,33.72699015,9:36:00 AM
path5,73.13388253,33.61498044,10:10:00 AM
path5,73.1323662,33.61401207,10:10:20 AM
path5,73.13135651,33.61359871,10:10:40 AM
path5,73.13017895,33.61290659,10:11:00 AM
path5,73.12866383,33.61194221,10:11:20 AM
path5,73.12782447,33.611807,10:11:40 AM
path5,73.12631524,33.61208828,10:12:00 AM
path5,73.12514449,33.61305611,10:12:20 AM
path5,73.12464206,33.61347314,10:12:40 AM
path5,73.12296664,33.61472545,10:13:00 AM
path5,73.12212998,33.61625683,10:13:20 AM
path5,73.12162755,33.61723375,10:13:40 AM
path5,73.12028677,33.619046,10:14:00 AM
path5,73.11844128,33.62043848,10:14:20 AM
path5,73.11760249,33.62141734,10:14:40 AM
path5,73.11625956,33.62322739,10:15:00 AM
path5,73.1154202,33.62434447,10:15:20 AM
path5,73.11441261,33.62532319,10:15:40 AM
path5,73.11273349,33.62686361,10:16:00 AM
path5,73.11105481,33.62882311,10:16:20 AM
path5,73.11088753,33.62938263,10:16:40 AM
path5,73.110214,33.63105835,10:17:00 AM
path5,73.10886596,33.63273336,10:17:20 AM
path5,73.10835993,33.63343173,10:17:40 AM
path5,73.1073461,33.63524844,10:18:00 AM
path5,73.10683909,33.63664791,10:18:20 AM
path5,73.10683634,33.63748716,10:18:40 AM
path5,73.10582181,33.63944851,10:19:00 AM
path5,73.10497808,33.64014972,10:19:20 AM
path5,73.1043085,33.64099195,10:19:40 AM
path5,73.10346738,33.64155331,10:20:00 AM
path5,73.10211495,33.64253528,10:20:20 AM
path5,73.10160744,33.64351737,10:20:40 AM
path5,73.10059085,33.64506158,10:21:00 AM
path5,73.09907137,33.64632568,10:21:20 AM
path5,73.09822692,33.64716848,10:21:40 AM
path5,73.09721267,33.64871378,10:22:00 AM
path5,73.09653473,33.65054046,10:22:20 AM
path5,73.09619562,33.65138388,10:22:40 AM
path5,73.09484692,33.6533503,10:23:00 AM
path5,73.09332767,33.65475578,10:23:20 AM
path5,73.09332612,33.65517794,10:23:40 AM
path5,73.09231273,33.65630259,10:24:00 AM
path5,73.09112479,33.65714933,10:24:20 AM
path5,73.09010999,33.65771284,10:24:40 AM
path5,73.08925548,33.65912427,10:25:00 AM
